This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.5.6)  15 MAY 2024 21:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex"
(d:/HocTap/code/BTL-TTNT/Template BTL-20240505T133518Z-001/Template BTL/BTL Template/BTL.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(D:\Downloads\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\Downloads\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\Downloads\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (D:\Downloads\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
))) (D:\Downloads\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\Downloads\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Downloads\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\Downloads\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (D:\Downloads\MiKTeX\tex/latex/substr\substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count304
) (D:\Downloads\MiKTeX\tex/latex/datatool\datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (D:\Downloads\MiKTeX\tex/latex/fp\fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (D:\Downloads\MiKTeX\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count305
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count306
\FP@xia=\count307
\FP@xib=\count308
\FP@xfa=\count309
\FP@xfb=\count310
\FP@rega=\count311
\FP@regb=\count312
\FP@regs=\count313
\FP@times=\count314
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count315
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
) (D:\Downloads\MiKTeX\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks47
\@dtl@tmpcount=\count316
\dtl@tmplength=\skip91
\dtl@sortresult=\count317
\@dtl@numgrpsepcount=\count318
\@dtl@datatype=\count319
\dtl@codeA=\count320
\dtl@codeB=\count321
\@dtl@foreach@level=\count322
)
\gls@level=\count323
\@gls@tmpb=\toks48
\gls@tmplen=\skip92
\glskeylisttok=\toks49
\glslabeltok=\toks50
\glsshorttok=\toks51
\glslongtok=\toks52
 (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2024/04/03 v4.54 (NLCT)
) (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2024/04/03 v4.54 (NLCT)
\glslistdottedwidth=\skip93
) (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2024/04/03 v4.54 (NLCT)
 (D:\Downloads\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip94
\LTright=\skip95
\LTpre=\skip96
\LTpost=\skip97
\LTchunksize=\count324
\LTcapwidth=\dimen191
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@gbox=\box77
\LT@cols=\count325
\LT@rows=\count326
\c@LT@tables=\count327
\c@LT@chunks=\count328
\LT@p@ftn=\toks53
)
\glsdescwidth=\skip98
\glspagelistwidth=\skip99
) (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2024/04/03 v4.54 (NLCT)
 (D:\Downloads\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count329
\ST@wd=\dimen192
\ST@rightskip=\skip100
\ST@leftskip=\skip101
\ST@parfillskip=\skip102
\ST@pageleft=\dimen193
\ST@headht=\dimen194
\ST@tailht=\dimen195
\ST@pagesofar=\dimen196
\ST@pboxht=\dimen197
\ST@lineht=\dimen198
\ST@prevht=\dimen199
\ST@toadd=\dimen256
\ST@dimen=\dimen257
\ST@pbox=\box78
)) (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2024/04/03 v4.54 (NLCT)
\glstreeindent=\skip103
)) (D:\Downloads\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2024/04/03 v4.54 (NLCT)
) (D:\Downloads\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\Downloads\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (D:\Downloads\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\Downloads\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\Downloads\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (D:\Downloads\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2023/07/07 v3.41 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip104
\scr@dte@tocline@numbox=\box79
) (D:\Downloads\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count330
\c@Blindtext=\count331
\c@blind@countparstart=\count332
\blind@countxx=\count333
\blindtext@numBlindtext=\count334
\blind@countyy=\count335
\c@blindlist=\count336
\c@blindlistlevel=\count337
\c@blindlist@level=\count338
\blind@listitem=\count339
\c@blind@listcount=\count340
\c@blind@levelcount=\count341
\blind@mathformula=\count342
\blind@Mathformula=\count343
\c@blind@randomcount=\count344
\c@blind@randommax=\count345
\c@blind@pangramcount=\count346
\c@blind@pangrammax=\count347
) (D:\Downloads\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (D:\Downloads\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\Downloads\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (D:\Downloads\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count348
 (D:\Downloads\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count349
\c@listtotal=\count350
\c@listcount=\count351
\c@liststart=\count352
\c@liststop=\count353
\c@citecount=\count354
\c@citetotal=\count355
\c@multicitecount=\count356
\c@multicitetotal=\count357
\c@instcount=\count358
\c@maxnames=\count359
\c@minnames=\count360
\c@maxitems=\count361
\c@minitems=\count362
\c@citecounter=\count363
\c@maxcitecounter=\count364
\c@savedcitecounter=\count365
\c@uniquelist=\count366
\c@uniquename=\count367
\c@refsection=\count368
\c@refsegment=\count369
\c@maxextratitle=\count370
\c@maxextratitleyear=\count371
\c@maxextraname=\count372
\c@maxextradate=\count373
\c@maxextraalpha=\count374
\c@abbrvpenalty=\count375
\c@highnamepenalty=\count376
\c@lownamepenalty=\count377
\c@maxparens=\count378
\c@parenlevel=\count379
\blx@tempcnta=\count380
\blx@tempcntb=\count381
\blx@tempcntc=\count382
\c@blx@maxsection=\count383
\blx@maxsegment@0=\count384
\blx@notetype=\count385
\blx@parenlevel@text=\count386
\blx@parenlevel@foot=\count387
\blx@sectionciteorder@0=\count388
\blx@sectionciteorderinternal@0=\count389
\blx@entrysetcounter=\count390
\blx@biblioinstance=\count391
\labelnumberwidth=\skip105
\labelalphawidth=\skip106
\biblabelsep=\skip107
\bibitemsep=\skip108
\bibnamesep=\skip109
\bibinitsep=\skip110
\bibparsep=\skip111
\bibhang=\skip112
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count392
\c@maxcomprange=\count393
\c@mincompwidth=\count394
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count395
\c@savedafterword=\count396
\c@annotator=\count397
\c@savedannotator=\count398
\c@author=\count399
\c@savedauthor=\count400
\c@bookauthor=\count401
\c@savedbookauthor=\count402
\c@commentator=\count403
\c@savedcommentator=\count404
\c@editor=\count405
\c@savededitor=\count406
\c@editora=\count407
\c@savededitora=\count408
\c@editorb=\count409
\c@savededitorb=\count410
\c@editorc=\count411
\c@savededitorc=\count412
\c@foreword=\count413
\c@savedforeword=\count414
\c@holder=\count415
\c@savedholder=\count416
\c@introduction=\count417
\c@savedintroduction=\count418
\c@namea=\count419
\c@savednamea=\count420
\c@nameb=\count421
\c@savednameb=\count422
\c@namec=\count423
\c@savednamec=\count424
\c@translator=\count425
\c@savedtranslator=\count426
\c@shortauthor=\count427
\c@savedshortauthor=\count428
\c@shorteditor=\count429
\c@savedshorteditor=\count430
\c@labelname=\count431
\c@savedlabelname=\count432
\c@institution=\count433
\c@savedinstitution=\count434
\c@lista=\count435
\c@savedlista=\count436
\c@listb=\count437
\c@savedlistb=\count438
\c@listc=\count439
\c@savedlistc=\count440
\c@listd=\count441
\c@savedlistd=\count442
\c@liste=\count443
\c@savedliste=\count444
\c@listf=\count445
\c@savedlistf=\count446
\c@location=\count447
\c@savedlocation=\count448
\c@organization=\count449
\c@savedorganization=\count450
\c@origlocation=\count451
\c@savedoriglocation=\count452
\c@origpublisher=\count453
\c@savedorigpublisher=\count454
\c@publisher=\count455
\c@savedpublisher=\count456
\c@language=\count457
\c@savedlanguage=\count458
\c@origlanguage=\count459
\c@savedoriglanguage=\count460
\c@pageref=\count461
\c@savedpageref=\count462
\shorthandwidth=\skip113
\shortjournalwidth=\skip114
\shortserieswidth=\skip115
\shorttitlewidth=\skip116
\shortauthorwidth=\skip117
\shorteditorwidth=\skip118
\locallabelnumberwidth=\skip119
\locallabelalphawidth=\skip120
\localshorthandwidth=\skip121
\localshortjournalwidth=\skip122
\localshortserieswidth=\skip123
\localshorttitlewidth=\skip124
\localshortauthorwidth=\skip125
\localshorteditorwidth=\skip126
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count463
\c@textcitetotal=\count464
\c@textcitemaxnames=\count465
\c@biburlbigbreakpenalty=\count466
\c@biburlbreakpenalty=\count467
\c@biburlnumpenalty=\count468
\c@biburlucpenalty=\count469
\c@biburllcpenalty=\count470
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count471
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count472
\c@bbx:relatedtotal=\count473
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count474
\c@cbx@tempcntb=\count475
\c@cbx@tempcntc=\count476
\c@cbx@tempcntd=\count477
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (D:\Downloads\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-03-14 L3 programming layer (loader) 
 (D:\Downloads\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count478
\l__pdf_internal_box=\box80
))
Package biblatex Info: ... and expl3
(biblatex)             2024-03-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\Downloads\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (D:\Downloads\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-03-14 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 62.

No file lstlisting.
(Tu_viet_tat.tex) (D:\Downloads\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (D:\Downloads\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\Downloads\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\Downloads\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\Downloads\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (D:\Downloads\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (D:\Downloads\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\Downloads\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count479
)
\@linkdim=\dimen258
\Hy@linkcounter=\count480
\Hy@pagecounter=\count481
 (D:\Downloads\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\Downloads\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count482
 (D:\Downloads\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count483
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen259
 (D:\Downloads\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\Downloads\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count484
\Field@Width=\dimen260
\Fld@charsize=\dimen261
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (D:\Downloads\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count485
\c@Item=\count486
\c@Hfootnote=\count487
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\Downloads\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (D:\Downloads\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count488
\c@bookmark@seq@number=\count489
 (D:\Downloads\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (D:\Downloads\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip127
) (D:\Downloads\MiKTeX\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
 (D:\Downloads\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count490
\@quotelevel=\count491
\@quotereset=\count492
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 166.
 (D:\Downloads\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(BTL.aux)
\openout1 = `BTL.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 166.
LaTeX Font Info:    ... okay on input line 166.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Downloads\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count493
\scratchdimen=\dimen262
\scratchbox=\box81
\nofMPsegments=\count494
\nofMParguments=\count495
\everyMPshowfont=\toks54
\MPscratchCnt=\count496
\MPscratchDim=\dimen263
\MPnumerator=\count497
\makeMPintoPDFobject=\count498
\everyMPtoPDFconversion=\toks55
) (D:\Downloads\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (D:\Downloads\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (D:\Downloads\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (D:\Downloads\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count499
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 166.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\Downloads\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
